
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137200000000	'.a.r....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#0221400000000000	'.!@.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221480000000000	'.!H.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221430000000000	'.!C.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221440000000000	'.!D.....'
(1649282381.756818) can0 53E#037F213100000000	'..!1....'
(1649282381.756818) can0 7F0#0221130000000000	'.!......'
(1649282381.756818) can0 53E#0361137300000000	'.a.s....'
(1649282381.756818) can0 7F0#0221100000000000	'.!......'
(1649282381.756818) can0 53E#0461109E00000000	'.a......'
(1649282381.756818) can0 7F0#023E010000000000	'.>......'
(1649282381.756818) can0 53E#017E109E00000000	'.~......'
